date,street_name,quartier,file_name,missing_image_street
2026-03-25,Impasse Gardey,SAINT-GINIEZ,2026-03-25__impasse-gardey.jpg,
2026-03-26,Impasse Cherenton,ROUCAS-BLANC,2026-03-26__impasse-cherenton.jpg,
2026-03-27,Rue George Charpak,CHATEAU-GOMBERT,2026-03-27__rue-george-charpak.jpg,
2026-03-28,Rue Victoria Marino,SORMIOU,2026-03-28__rue-victoria-marino.jpg,
2026-03-29,Impasse des Fauvettes,LA MILLIERE,2026-03-29__impasse-des-fauvettes.jpg,
2026-03-30,Boulevard Guigou,CHUTES-LAVIE,2026-03-30__boulevard-guigou.jpg,
2026-03-31,Rue Boisselot,BON-SECOURS,2026-03-31__rue-boisselot.jpg,
2026-04-01,Rue du Rhône,PERIER,2026-04-01__rue-du-rhone.jpg,
2026-04-02,Avenue Arthur Scott,MENPENTI,2026-04-02__avenue-arthur-scott.jpg,
2026-04-03,Rue Dragon,VAUBAN,2026-04-03__rue-dragon.jpg,
2026-04-04,Impasse Nouveau,BOMPARD,2026-04-04__impasse-nouveau.jpg,
2026-04-05,Avenue Yves Giraud,VERDURON,2026-04-05__avenue-yves-giraud.jpg,
2026-04-06,Rue Louis Merlino,BON-SECOURS,2026-04-06__rue-louis-merlino.jpg,
2026-04-07,Rue Audric,SAINT-BARNABE,2026-04-07__rue-audric.jpg,
2026-04-08,Chemin de la Clue,LA TREILLE,2026-04-08__chemin-de-la-clue.jpg,
2026-04-09,Rue Puits du Denier,GRANDS-CARMES,2026-04-09__rue-puits-du-denier.jpg,
2026-04-10,Rue Raphaël Ponson,SAINT-GINIEZ,2026-04-10__rue-raphael-ponson.jpg,
2026-04-11,Rue du Plateau,SAINT-LAMBERT,2026-04-11__rue-du-plateau.jpg,
2026-04-12,Boulevard Gustave Ganay,SAINTE MARGUERITE,2026-04-12__boulevard-gustave-ganay.jpg,
2026-04-13,Avenue du Corps Expéditionnaire Français,SAINT-LOUP,2026-04-13__avenue-du-corps-expeditionnaire-francais.jpg,
2026-04-14,Avenue Campagne Barielle,SAINT-MITRE,2026-04-14__avenue-campagne-barielle.jpg,
2026-04-15,Rue Saint-François de Sales,LA BLANCARDE,2026-04-15__rue-saint-francois-de-sales.jpg,
2026-04-16,Rue Henri Tasso,HOTEL DE VILLE,2026-04-16__rue-henri-tasso.jpg,
2026-04-17,Avenue de la Campane,MONTOLIVET,2026-04-17__avenue-de-la-campane.jpg,
2026-04-18,Place Thiars,OPERA,2026-04-18__place-thiars.jpg,
2026-04-19,Rue Pierre Doize,SAINT-LOUP,2026-04-19__rue-pierre-doize.jpg,
2026-04-20,Rond-Point La Michelle,CHATEAU-GOMBERT,2026-04-20__rond-point-la-michelle.jpg,
2026-04-21,Impasse de l'Église,ENDOUME,2026-04-21__impasse-de-leglise.jpg,
2026-04-22,Impasse Narcisse,L'ESTAQUE,2026-04-22__impasse-narcisse.jpg,
2026-04-23,Rue Ernest Renan,BAILLE,2026-04-23__rue-ernest-renan.jpg,
2026-04-24,Avenue César Baldaccini,LE CABOT,2026-04-24__avenue-cesar-baldaccini.jpg,Avenue César Baldaccini
2026-04-25,Rue Chicot,SAINT-BARNABE,2026-04-25__rue-chicot.jpg,
2026-04-26,Place Dassy,SAINT-JUST,2026-04-26__place-dassy.jpg,
2026-04-27,Avenue d'Air Bel,LA POMME,2026-04-27__avenue-dair-bel.jpg,
2026-04-28,Boulevard Élysée Reclus,LES CHARTREUX,2026-04-28__boulevard-elysee-reclus.jpg,
2026-04-29,Rue Léo Lagrange,LE CANET,2026-04-29__rue-leo-lagrange.jpg,
2026-04-30,Passage du Pataclet,L'ESTAQUE,2026-04-30__passage-du-pataclet.jpg,
2026-05-01,Impasse du Pistou,SORMIOU,2026-05-01__impasse-du-pistou.jpg,
2026-05-02,Allée Murillo,POINTE ROUGE,2026-05-02__allee-murillo.jpg,
2026-05-03,Boulevard du Bosphore,SAINT-ANTOINE,2026-05-03__boulevard-du-bosphore.jpg,
2026-05-04,Avenue Paul Chausy,PONT-DE-VIVAUX,2026-05-04__avenue-paul-chausy.jpg,
2026-05-05,Avenue Louis Malosse,LES CAILLOLS,2026-05-05__avenue-louis-malosse.jpg,
2026-05-06,Impasse Dejanire,SAINT-MENET,2026-05-06__impasse-dejanire.jpg,
2026-05-07,Rue du Jeune Anacharsis,OPERA,2026-05-07__rue-du-jeune-anacharsis.jpg,
2026-05-08,Impasse Boissin,SAINT-LAMBERT,2026-05-08__impasse-boissin.jpg,
2026-05-09,Boulevard Jacques Saadé Quai d'Arenc,ARENC,2026-05-09__boulevard-jacques-saade-quai-darenc.jpg,
2026-05-10,Boulevard Louis Prade,SAINT-JOSEPH,2026-05-10__boulevard-louis-prade.jpg,
2026-05-11,Traverse Escudelier,LA CABUCELLE,2026-05-11__traverse-escudelier.jpg,
2026-05-12,L2 Est,SAINT-BARNABE,2026-05-12__l2-est.jpg,
2026-05-13,Place Maurice Thouvenin,LA TREILLE,2026-05-13__place-maurice-thouvenin.jpg,Place Maurice Thouvenin
2026-05-14,Rue de La Loubière,NOTRE-DAME-DU-MONT,2026-05-14__rue-de-la-loubiere.jpg,
2026-05-15,Impasse de l'Escalette,LES GOUDES,2026-05-15__impasse-de-lescalette.jpg,
2026-05-16,Rue Edouard Alexander,LA CAPELETTE,2026-05-16__rue-edouard-alexander.jpg,
2026-05-17,Allée du Bois,LA DELORME,2026-05-17__allee-du-bois.jpg,
2026-05-18,Impasse Notre-Dame,LA ROSE,2026-05-18__impasse-notre-dame.jpg,
2026-05-19,Rue de la Chartreuse,LES CHARTREUX,2026-05-19__rue-de-la-chartreuse.jpg,
2026-05-20,Boulevard Jean Duplessis,LE CANET,2026-05-20__boulevard-jean-duplessis.jpg,
2026-05-21,Corniche Marius,MONTREDON,2026-05-21__corniche-marius.jpg,Corniche Marius
2026-05-22,Impasse des 4 Portails,LA CAPELETTE,2026-05-22__impasse-des-4-portails.jpg,
